,Inverter Power (W)
6036,690.806
6037,631.92
6038,555.589
6039,408.388
6040,228.394
6041,53.51
6042,0.0
6043,0.0
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,0.0
6053,0.0
6054,63.5686
6055,256.703
6056,453.269
6057,600.61
6058,693.949
6059,730.21
6060,727.735
6061,683.813
6062,591.431
6063,441.119
6064,246.121
6065,57.2194
6066,0.0
6067,0.0
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,0.0
6073,0.0
6074,0.0
6075,0.0
6076,0.0
6077,0.0
6078,67.8812
6079,276.973
6080,450.757
6081,617.536
6082,688.446
6083,455.022
6084,434.191
6085,382.469
6086,311.356
6087,251.972
6088,153.787
6089,44.3293
6090,0.0
6091,0.0
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,55.736
6103,180.269
6104,310.088
6105,367.891
6106,378.441
6107,477.025
6108,386.162
6109,342.329
6110,245.947
6111,165.038
6112,48.6904
6113,1.7602
6114,0.0
6115,0.0
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,64.4231
6127,256.073
6128,446.127
6129,588.979
6130,669.763
6131,716.451
6132,718.933
6133,670.582
6134,569.458
6135,420.027
6136,233.805
6137,52.2173
6138,0.0
6139,0.0
6140,0.0
6141,0.0
6142,0.0
6143,0.0
6144,0.0
6145,0.0
6146,0.0
6147,0.0
6148,0.0
6149,0.0
6150,68.4629
6151,275.666
6152,481.559
6153,630.051
6154,737.283
6155,784.302
6156,785.368
6157,739.5
6158,628.328
6159,459.708
6160,250.705
6161,50.4018
6162,0.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,0.0
6174,17.3973
6175,189.98
6176,236.533
6177,403.217
6178,545.354
6179,602.22
6180,667.392
6181,456.36
6182,467.759
6183,377.535
6184,208.339
6185,22.2232
6186,0.0
6187,0.0
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,66.0035
6199,263.151
6200,457.57
6201,614.094
6202,709.191
6203,757.391
6204,751.522
6205,698.832
6206,586.128
6207,427.916
6208,230.973
6209,47.7407
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,68.2173
6223,272.201
6224,470.617
6225,619.629
6226,725.121
6227,772.459
6228,758.007
6229,696.368
6230,590.299
6231,434.176
6232,232.112
6233,47.2379
6234,0.0
6235,0.0
6236,0.0
6237,0.0
6238,0.0
6239,0.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.0
6245,0.0
6246,13.5332
6247,104.537
6248,338.217
6249,408.855
6250,505.539
6251,556.456
6252,604.322
6253,644.378
6254,392.637
6255,158.437
6256,107.415
6257,12.2751
6258,0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,70.1857
6271,275.989
6272,473.686
6273,614.765
6274,699.451
6275,741.474
6276,732.524
6277,686.536
6278,593.804
6279,435.922
6280,233.183
6281,16.1495
6282,0.0
6283,0.0
6284,0.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.0
6293,0.0
6294,14.198
6295,55.7896
6296,99.7677
6297,149.405
6298,151.8
6299,215.343
6300,188.707
6301,187.321
6302,200.521
6303,142.952
6304,69.881
6305,6.34851
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,73.0401
6319,289.287
6320,497.41
6321,653.189
6322,748.751
6323,789.963
6324,769.826
6325,703.722
6326,594.376
6327,437.159
6328,224.499
6329,11.5381
6330,0.0
6331,0.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,0.0
6337,0.0
6338,0.0
6339,0.0
6340,0.0
6341,0.0
6342,83.2154
6343,206.616
6344,198.822
6345,40.1699
6346,48.806
6347,52.7264
6348,196.463
6349,284.936
6350,479.833
6351,486.595
6352,257.433
6353,45.8714
6354,0.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,0.0
6363,0.0
6364,0.0
6365,0.0
6366,25.8748
6367,94.8744
6368,152.591
6369,176.312
6370,209.781
6371,220.079
6372,202.916
6373,182.13
6374,149.071
6375,98.9205
6376,50.5536
6377,0.0
6378,0.0
6379,0.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,69.7281
6391,100.644
6392,171.621
6393,299.634
6394,371.064
6395,149.15
6396,558.12
6397,527.704
6398,600.211
6399,452.945
6400,223.767
6401,13.8154
6402,0.0
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,0.0
6412,0.0
6413,0.0
6414,42.5037
6415,161.416
6416,167.592
6417,427.785
6418,409.678
6419,262.803
6420,247.635
6421,522.74
6422,559.747
6423,433.877
6424,135.615
6425,5.57991
6426,0.0
6427,0.0
6428,0.0
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,66.5357
6439,226.636
6440,548.024
6441,567.734
6442,458.96
6443,451.529
6444,247.986
6445,128.091
6446,40.715
6447,66.848
6448,12.5014
6449,0.0
6450,0.0
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,0.0
6459,0.0
6460,0.0
6461,0.0
6462,24.7482
6463,149.82
6464,384.608
6465,625.556
6466,588.548
6467,455.361
6468,438.758
6469,230.31
6470,281.565
6471,178.014
6472,219.522
6473,11.7245
6474,0.0
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,60.3436
6487,236.478
6488,413.873
6489,555.836
6490,661.523
6491,668.066
6492,653.263
6493,580.123
6494,473.409
6495,347.91
6496,177.846
6497,6.4837
6498,0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.0
6510,10.4759
6511,39.0502
6512,84.6868
6513,117.488
6514,146.077
6515,172.811
6516,168.09
6517,149.721
6518,111.863
6519,57.9658
6520,32.4135
6521,0.0
6522,0.0
6523,0.0
6524,0.0
6525,0.0
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,0.0
6532,0.0
6533,0.0
6534,6.51555
6535,42.8337
6536,97.6286
6537,153.26
6538,160.517
6539,143.895
6540,166.489
6541,163.126
6542,127.711
6543,78.9079
6544,34.0994
6545,0.0
6546,0.0
6547,0.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,67.9238
6559,263.028
6560,469.385
6561,631.077
6562,735.754
6563,767.839
6564,749.456
6565,684.043
6566,576.354
6567,405.729
6568,206.184
6569,4.95183
6570,0.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,22.2004
6583,100.906
6584,189.821
6585,269.473
6586,289.774
6587,288.094
6588,304.482
6589,282.391
6590,207.209
6591,185.361
6592,70.792
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,0.0
6605,0.0
6606,66.1315
6607,252.968
6608,434.959
6609,556.658
6610,654.766
6611,683.398
6612,659.368
6613,611.711
6614,539.736
6615,382.368
6616,187.361
6617,2.60219
6618,0.0
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,66.5045
6631,267.021
6632,472.443
6633,623.066
6634,729.148
6635,771.107
6636,751.193
6637,683.386
6638,561.237
6639,376.682
6640,175.501
6641,1.02011
6642,0.0
6643,0.0
6644,0.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,60.597
6655,227.674
6656,415.455
6657,583.8
6658,658.229
6659,697.815
6660,670.338
6661,617.402
6662,501.99
6663,352.911
6664,159.886
6665,1.77448
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,0.0
6677,0.0
6678,18.7777
6679,239.35
6680,436.076
6681,579.421
6682,680.019
6683,723.519
6684,702.302
6685,656.833
6686,540.791
6687,377.964
6688,178.97
6689,0.252446
6690,0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,16.8204
6703,247.752
6704,219.683
6705,282.451
6706,534.25
6707,553.356
6708,233.303
6709,513.037
6710,546.128
6711,57.7225
6712,24.6467
6713,0.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,17.9978
6727,287.511
6728,506.177
6729,662.369
6730,760.826
6731,797.787
6732,775.829
6733,709.055
6734,593.014
6735,415.517
6736,198.885
6737,0.0
6738,0.0
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,13.6239
6751,298.668
6752,347.862
6753,441.205
6754,419.853
6755,322.262
6756,347.821
6757,175.9
6758,247.094
6759,22.3746
6760,7.93892
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,18.4783
6775,204.141
6776,191.544
6777,160.163
6778,374.579
6779,442.483
6780,640.958
6781,714.793
6782,540.244
6783,432.18
6784,205.967
6785,5.46947
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,13.4847
6799,182.13
6800,250.458
6801,307.354
6802,397.006
6803,455.796
6804,503.953
6805,474.656
6806,412.199
6807,232.077
6808,103.118
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,4.1613
6823,80.355
6824,147.04
6825,206.816
6826,258.443
6827,275.9
6828,263.058
6829,219.66
6830,161.345
6831,97.9131
6832,35.5026
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,5.00219
6847,95.8341
6848,173.218
6849,237.581
6850,229.604
6851,265.439
6852,279.286
6853,224.051
6854,122.579
6855,89.6526
6856,5.56451
6857,0.0
6858,0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,13.7523
6871,251.118
6872,463.151
6873,605.715
6874,683.105
6875,714.595
6876,707.261
6877,647.111
6878,534.526
6879,366.032
6880,165.587
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,12.1761
6895,268.202
6896,488.189
6897,649.08
6898,748.515
6899,783.91
6900,757.758
6901,681.319
6902,562.189
6903,381.95
6904,169.051
6905,0.0
6906,0.0
6907,0.0
6908,0.0
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,0.0
6916,0.0
6917,0.0
6918,12.2661
6919,237.439
6920,445.778
6921,591.191
6922,690.517
6923,729.516
6924,688.703
6925,632.309
6926,500.99
6927,338.157
6928,134.146
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,11.4737
6943,250.651
6944,473.055
6945,632.309
6946,726.517
6947,765.524
6948,747.592
6949,671.705
6950,556.403
6951,381.192
6952,167.182
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,6.64204
6967,144.764
6968,263.664
6969,425.798
6970,507.78
6971,500.596
6972,528.21
6973,487.356
6974,390.573
6975,224.835
6976,61.2783
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,9.9297
6991,204.77
6992,377.869
6993,500.389
6994,587.784
6995,614.2
6996,600.513
6997,535.81
6998,405.787
6999,270.263
7000,124.025
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,9.8265
7015,203.966
7016,368.975
7017,543.954
7018,627.883
7019,600.182
7020,606.892
7021,579.556
7022,446.34
7023,338.384
7024,141.331
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,6.60616
7039,171.684
7040,323.768
7041,453.548
7042,514.207
7043,549.26
7044,553.542
7045,485.535
7046,372.464
7047,215.56
7048,75.0554
7049,0.0
7050,0.0
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7060,0.0
7061,0.0
7062,8.34424
7063,254.79
7064,485.313
7065,647.769
7066,744.827
7067,786.333
7068,767.528
7069,690.604
7070,550.474
7071,360.103
7072,148.388
7073,0.0
7074,0.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,0.0
7085,0.0
7086,8.41471
7087,230.948
7088,441.489
7089,583.461
7090,661.215
7091,687.026
7092,654.306
7093,583.264
7094,470.695
7095,308.443
7096,126.834
7097,0.0
7098,0.0
7099,0.0
7100,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,0.0
7108,0.0
7109,0.0
7110,1.98725
7111,43.0749
7112,103.001
7113,244.483
7114,322.513
7115,268.826
7116,299.476
7117,419.501
7118,351.416
7119,347.902
7120,167.174
7121,0.0
7122,0.0
7123,0.0
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.44648
7135,134.018
7136,280.811
7137,379.889
7138,400.469
7139,369.713
7140,278.302
7141,289.211
7142,109.475
7143,37.0975
7144,3.52011
7145,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,6.22164
7159,272.71
7160,482.939
7161,644.54
7162,745.35
7163,788.876
7164,774.065
7165,703.544
7166,572.013
7167,390.803
7168,166.182
7169,0.0
7170,0.0
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,0.0
7182,5.36193
7183,259.353
7184,464.169
7185,603.049
7186,695.551
7187,725.431
7188,701.353
7189,638.584
7190,513.984
7191,341.041
7192,142.458
7193,0.0
7194,0.0
7195,0.0
7196,0.0
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,0.0
7204,0.0
7205,0.0
7206,4.64531
7207,238.074
7208,436.474
7209,576.949
7210,676.929
7211,720.981
7212,709.786
7213,638.538
7214,522.443
7215,343.859
7216,140.514
7217,0.0
7218,0.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,4.51928
7231,247.103
7232,458.446
7233,611.052
7234,680.531
7235,716.366
7236,698.87
7237,613.744
7238,481.2
7239,308.537
7240,112.94
7241,0.0
7242,0.0
7243,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.0
7255,35.67
7256,88.8466
7257,111.148
7258,124.336
7259,147.219
7260,154.718
7261,147.444
7262,110.141
7263,60.0375
7264,19.8755
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,2.04767
7279,169.693
7280,309.566
7281,391.374
7282,454.613
7283,411.746
7284,381.855
7285,280.821
7286,166.734
7287,50.5238
7288,1.9608
7289,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,7.17179
7304,20.2835
7305,47.2705
7306,399.257
7307,308.626
7308,430.677
7309,600.364
7310,397.447
7311,158.454
7312,15.0639
7313,0.0
7314,0.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,1.46532
7327,211.475
7328,454.354
7329,586.067
7330,597.488
7331,642.794
7332,532.61
7333,429.488
7334,332.598
7335,103.098
7336,16.4289
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,140.416
7352,287.506
7353,521.947
7354,312.95
7355,533.222
7356,290.389
7357,206.017
7358,208.461
7359,241.192
7360,148.825
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.0
7374,3.8601
7375,204.766
7376,318.151
7377,434.573
7378,573.529
7379,586.159
7380,546.56
7381,577.111
7382,363.434
7383,293.905
7384,118.286
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,200.195
7400,441.581
7401,602.153
7402,741.61
7403,462.797
7404,448.088
7405,396.051
7406,307.631
7407,13.7559
7408,1.22904
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.597502
7423,198.97
7424,347.249
7425,507.024
7426,555.783
7427,547.224
7428,580.391
7429,562.318
7430,513.607
7431,359.413
7432,152.766
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,223.194
7448,421.229
7449,572.251
7450,653.249
7451,683.403
7452,668.471
7453,604.117
7454,491.589
7455,327.601
7456,128.384
7457,0.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,211.954
7472,408.588
7473,546.155
7474,629.103
7475,678.189
7476,659.064
7477,599.406
7478,479.502
7479,301.0
7480,115.071
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,206.288
7496,384.786
7497,499.398
7498,591.03
7499,615.712
7500,640.85
7501,575.55
7502,461.476
7503,292.093
7504,102.747
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,131.84
7520,143.737
7521,416.231
7522,385.393
7523,354.433
7524,354.152
7525,208.89
7526,163.181
7527,95.9191
7528,1.06126
7529,0.0
7530,0.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,46.5757
7544,141.668
7545,203.639
7546,244.874
7547,258.856
7548,290.868
7549,265.511
7550,199.213
7551,112.321
7552,29.6706
7553,0.0
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,0.0
7567,129.408
7568,238.238
7569,287.315
7570,568.04
7571,650.445
7572,644.254
7573,559.418
7574,313.427
7575,227.293
7576,58.702
7577,0.0
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,168.675
7592,337.04
7593,484.621
7594,551.67
7595,588.861
7596,631.964
7597,528.814
7598,433.997
7599,316.417
7600,119.904
7601,0.0
7602,0.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,21.9296
7616,57.6067
7617,86.4922
7618,108.945
7619,102.675
7620,93.5761
7621,76.6449
7622,52.8958
7623,34.9842
7624,5.13093
7625,0.0
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,96.3534
7640,80.5803
7641,175.197
7642,184.587
7643,163.337
7644,37.6359
7645,360.668
7646,245.325
7647,76.3175
7648,0.43286
7649,0.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,236.143
7664,438.258
7665,586.779
7666,665.296
7667,701.874
7668,700.452
7669,629.016
7670,509.59
7671,339.653
7672,125.381
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,196.853
7688,396.912
7689,579.121
7690,647.334
7691,642.306
7692,625.775
7693,513.367
7694,393.349
7695,225.039
7696,64.6967
7697,0.0
7698,0.0
7699,0.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,112.456
7712,174.669
7713,211.025
7714,387.645
7715,595.455
7716,658.993
7717,615.08
7718,524.026
7719,334.291
7720,102.121
7721,0.0
7722,0.0
7723,0.0
7724,0.0
7725,0.0
7726,0.0
7727,0.0
7728,0.0
7729,0.0
7730,0.0
7731,0.0
7732,0.0
7733,0.0
7734,0.0
7735,50.035
7736,113.85
7737,108.239
7738,187.561
7739,159.89
7740,175.553
7741,134.285
7742,82.2038
7743,37.8267
7744,4.1058
7745,0.0
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,0.0
7759,2.76237
7760,78.1739
7761,167.434
7762,504.233
7763,513.727
7764,382.216
7765,363.669
7766,337.876
7767,239.085
7768,11.7761
7769,0.0
7770,0.0
7771,0.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,0.0
7777,0.0
7778,0.0
7779,0.0
7780,0.0
7781,0.0
7782,0.0
7783,56.0617
7784,164.577
7785,268.285
7786,339.592
7787,394.018
7788,465.86
7789,372.21
7790,162.444
7791,128.282
7792,0.0
7793,0.0
7794,0.0
7795,0.0
7796,0.0
7797,0.0
7798,0.0
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7805,0.0
7806,0.0
7807,158.743
7808,259.105
7809,278.871
7810,305.939
7811,395.788
7812,419.161
7813,299.539
7814,180.408
7815,33.4363
7816,0.0
7817,0.0
7818,0.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,0.0
7828,0.0
7829,0.0
7830,0.0
7831,78.1235
7832,189.792
7833,381.745
7834,541.333
7835,517.674
7836,471.969
7837,501.259
7838,409.858
7839,288.713
7840,22.3079
7841,0.0
7842,0.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,0.0
7855,18.8935
7856,48.5679
7857,75.2693
7858,100.786
7859,114.79
7860,122.478
7861,105.87
7862,70.1772
7863,40.1997
7864,1.26443
7865,0.0
7866,0.0
7867,0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,0.0
7876,0.0
7877,0.0
7878,0.0
7879,190.684
7880,377.204
7881,564.277
7882,642.509
7883,676.65
7884,633.856
7885,575.953
7886,446.692
7887,258.622
7888,13.6478
7889,0.0
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,0.0
7899,0.0
7900,0.0
7901,0.0
7902,0.0
7903,176.268
7904,322.193
7905,340.017
7906,501.501
7907,546.655
7908,583.745
7909,559.24
7910,412.62
7911,205.988
7912,12.7927
7913,0.0
7914,0.0
7915,0.0
7916,0.0
7917,0.0
7918,0.0
7919,0.0
7920,0.0
7921,0.0
7922,0.0
7923,0.0
7924,0.0
7925,0.0
7926,0.0
7927,134.359
7928,304.047
7929,488.133
7930,549.302
7931,549.191
7932,479.36
7933,473.508
7934,470.185
7935,309.145
7936,17.4017
7937,0.0
7938,0.0
7939,0.0
7940,0.0
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,0.0
7951,78.5777
7952,167.045
7953,271.222
7954,418.963
7955,575.53
7956,620.821
7957,343.836
7958,228.306
7959,254.074
7960,4.4222
7961,0.0
7962,0.0
7963,0.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,0.0
7969,0.0
7970,0.0
7971,0.0
7972,0.0
7973,0.0
7974,0.0
7975,59.4883
7976,152.488
7977,225.07
7978,314.358
7979,343.148
7980,390.845
7981,308.456
7982,257.416
7983,112.329
7984,8.56004
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.0
7998,0.0
7999,67.6383
8000,186.392
8001,293.358
8002,401.462
8003,401.171
8004,378.163
8005,287.696
8006,138.256
8007,55.3054
8008,0.0
8009,0.0
8010,0.0
